FT   variation       929
FT                   /colour=4
FT                   /gene=group_2109
FT                   /taxa="upec-99_11172019"
FT   variation       994
FT                   /colour=4
FT                   /gene=group_1760
FT                   /taxa="upec-98_11162019"
FT   variation       1106
FT                   /colour=4
FT                   /gene=intS
FT                   /taxa="upec-99_11172019"
FT   variation       948
FT                   /colour=4
FT                   /gene=group_3361
FT                   /taxa="upec-99_11172019"
FT   variation       1425
FT                   /colour=4
FT                   /gene=ydaV_2
FT                   /taxa="upec-98_11162019"
FT   variation       658
FT                   /colour=4
FT                   /gene=group_994
FT                   /taxa="upec-98_11162019"
FT   variation       545
FT                   /colour=4
FT                   /gene=yhiL
FT                   /taxa="upec-99_11172019"
FT   variation       236
FT                   /colour=4
FT                   /gene=group_2751
FT                   /taxa="upec-99_11172019"
FT   variation       509
FT                   /colour=4
FT                   /gene=rrrQ
FT                   /taxa="upec-99_11172019"
FT   variation       1108
FT                   /colour=4
FT                   /gene=group_2608
FT                   /taxa="upec-99_11172019"
FT   variation       2317
FT                   /colour=4
FT                   /gene=yghG
FT                   /taxa="upec-98_11162019"
FT   variation       1750
FT                   /colour=4
FT                   /gene=ydhB_1
FT                   /taxa="upec-98_11162019"
FT   variation       1555
FT                   /colour=4
FT                   /gene=group_1452
FT                   /taxa="upec-98_11162019"
FT   variation       1168
FT                   /colour=4
FT                   /gene=djlC
FT                   /taxa="upec-99_11172019"
FT   variation       1026
FT                   /colour=4
FT                   /gene=group_2869
FT                   /taxa="upec-99_11172019"
FT   variation       1522
FT                   /colour=4
FT                   /gene=hyfJ
FT                   /taxa="upec-99_11172019"
FT   variation       1903
FT                   /colour=4
FT                   /gene=ecoRIIR
FT                   /taxa="upec-99_11172019"
FT   variation       1272
FT                   /colour=4
FT                   /gene=gatC_1
FT                   /taxa="upec-98_11162019"
FT   variation       1122
FT                   /colour=4
FT                   /gene=csy1
FT                   /taxa="upec-98_11162019"
FT   variation       1183
FT                   /colour=4
FT                   /gene=group_2051
FT                   /taxa="upec-99_11172019"
FT   variation       281
FT                   /colour=4
FT                   /gene=ycjY_2
FT                   /taxa="upec-98_11162019"
FT   variation       460
FT                   /colour=4
FT                   /gene=ycf3
FT                   /taxa="upec-98_11162019"
FT   variation       1671
FT                   /colour=4
FT                   /gene=lsrA_2
FT                   /taxa="upec-99_11172019"
FT   variation       1569
FT                   /colour=4
FT                   /gene=gfcE_1
FT                   /taxa="upec-99_11172019"
FT   variation       944
FT                   /colour=4
FT                   /gene=group_2857
FT                   /taxa="upec-99_11172019"
FT   variation       2379
FT                   /colour=4
FT                   /gene=group_1606
FT                   /taxa="upec-98_11162019"
FT   variation       1146
FT                   /colour=4
FT                   /gene=ydfO
FT                   /taxa="upec-98_11162019"
FT   variation       802
FT                   /colour=4
FT                   /gene=traY
FT                   /taxa="upec-99_11172019"
FT   variation       636
FT                   /colour=4
FT                   /gene=soj
FT                   /taxa="upec-99_11172019"
FT   variation       1412
FT                   /colour=4
FT                   /gene=sucD_1
FT                   /taxa="upec-98_11162019"
FT   variation       2151
FT                   /colour=4
FT                   /gene=group_2358
FT                   /taxa="upec-99_11172019"
FT   variation       2094
FT                   /colour=4
FT                   /gene=group_2193
FT                   /taxa="upec-99_11172019"
FT   variation       1357
FT                   /colour=4
FT                   /gene=malI_2
FT                   /taxa="upec-99_11172019"
FT   variation       584
FT                   /colour=4
FT                   /gene=yiaM_1
FT                   /taxa="upec-99_11172019"
FT   variation       2411
FT                   /colour=4
FT                   /gene=yfdN_2
FT                   /taxa="upec-98_11162019"
FT   variation       2282
FT                   /colour=4
FT                   /gene=eutE_1
FT                   /taxa="upec-98_11162019"
FT   variation       1222
FT                   /colour=4
FT                   /gene=etk_2
FT                   /taxa="upec-99_11172019"
FT   variation       1609
FT                   /colour=4
FT                   /gene=nanE_1
FT                   /taxa="upec-98_11162019"
FT   variation       1550
FT                   /colour=4
FT                   /gene=group_1447
FT                   /taxa="upec-98_11162019"
FT   variation       1867
FT                   /colour=4
FT                   /gene=paaJ
FT                   /taxa="upec-99_11172019"
FT   variation       2290
FT                   /colour=4
FT                   /gene=group_767
FT                   /taxa="upec-98_11162019"
FT   variation       278
FT                   /colour=4
FT                   /gene=group_1343
FT                   /taxa="upec-98_11162019"
FT   variation       1473
FT                   /colour=4
FT                   /gene=lsrK_1
FT                   /taxa="upec-99_11172019"
FT   variation       1734
FT                   /colour=4
FT                   /gene=group_2880
FT                   /taxa="upec-99_11172019"
FT   variation       804
FT                   /colour=4
FT                   /gene=cynS
FT                   /taxa="upec-99_11172019"
FT   variation       1135
FT                   /colour=4
FT                   /gene=gatC_2
FT                   /taxa="upec-98_11162019"
FT   variation       52
FT                   /colour=4
FT                   /gene=group_918
FT                   /taxa="upec-98_11162019"
FT   variation       435
FT                   /colour=4
FT                   /gene=mcbR
FT                   /taxa="upec-99_11172019"
FT   variation       17
FT                   /colour=4
FT                   /gene=group_1055
FT                   /taxa="upec-98_11162019"
FT   variation       2304
FT                   /colour=4
FT                   /gene=acpP_1
FT                   /taxa="upec-98_11162019"
FT   variation       493
FT                   /colour=4
FT                   /gene=group_1567
