FT   variation       3314
FT                   /gene=emtA
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       5045
FT                   /colour=4
FT                   /gene=gyrB_1
FT                   /taxa="upec-99_11172019"
FT   variation       884
FT                   /colour=2
FT                   /gene=shiA_2
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4463
FT                   /colour=2
FT                   /gene=dsbD
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4613
FT                   /colour=4
FT                   /gene=group_1050
FT                   /taxa="upec-98_11162019"
FT   variation       2095
FT                   /colour=2
FT                   /gene=pabB
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3038
FT                   /colour=2
FT                   /gene=yfiB
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       1876
FT                   /colour=2
FT                   /gene=ynfG
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       777
FT                   /colour=4
FT                   /gene=group_1644
FT                   /taxa="upec-98_11162019"
FT   variation       5927
FT                   /colour=2
FT                   /gene=ynaI
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       1642
FT                   /colour=2
FT                   /gene=fadE
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       1070
FT                   /colour=4
FT                   /gene=group_2283
FT                   /taxa="upec-99_11172019"
FT   variation       4977
FT                   /colour=4
FT                   /gene=group_1385
FT                   /taxa="upec-98_11162019"
FT   variation       1968
FT                   /colour=2
FT                   /gene=sufE
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4513
FT                   /colour=2
FT                   /gene=yjfC
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       5215
FT                   /colour=2
FT                   /gene=ttdA
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       5515
FT                   /colour=2
FT                   /gene=murD
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       1771
FT                   /colour=2
FT                   /gene=group_3136
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       1311
FT                   /colour=2
FT                   /gene=yhhT
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4575
FT                   /colour=2
FT                   /gene=mgtA
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4081
FT                   /colour=2
FT                   /gene=group_322
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       1632
FT                   /colour=4
FT                   /gene=vgrG1_3
FT                   /taxa="upec-98_11162019"
FT   variation       361
FT                   /colour=4
FT                   /gene=group_1789
FT                   /taxa="upec-98_11162019"
FT   variation       2606
FT                   /colour=2
FT                   /gene=ycbB
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3665
FT                   /colour=2
FT                   /gene=fruB_2
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       5481
FT                   /colour=2
FT                   /gene=speE
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4777
FT                   /colour=2
FT                   /gene=atpH
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4460
FT                   /colour=2
FT                   /gene=cadB
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2289
FT                   /colour=4
FT                   /gene=group_1889
FT                   /taxa="upec-98_11162019"
FT   variation       1960
FT                   /colour=2
FT                   /gene=ydhW
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4217
FT                   /colour=4
FT                   /gene=feaR
FT                   /taxa="upec-99_11172019"
FT   variation       2880
FT                   /colour=2
FT                   /gene=cobC
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       1927
FT                   /colour=2
FT                   /gene=pdxH
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4459
FT                   /colour=2
FT                   /gene=cadA
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       5555
FT                   /colour=2
FT                   /gene=folA_3
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2539
FT                   /colour=2
FT                   /gene=wrbA
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3824
FT                   /colour=2
FT                   /gene=accD
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2446
FT                   /colour=2
FT                   /gene=ptsG
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       1410
FT                   /colour=2
FT                   /gene=torR_1
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3472
FT                   /colour=2
FT                   /gene=group_3408
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3346
FT                   /colour=2
FT                   /gene=idi
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2677
FT                   /colour=2
FT                   /gene=rimK
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3355
FT                   /colour=2
FT                   /gene=ygfM
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3040
FT                   /colour=2
FT                   /gene=trmD
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       877
FT                   /colour=4
FT                   /gene=intB_4
FT                   /taxa="upec-98_11162019"
FT   variation       2477
FT                   /colour=2
FT                   /gene=murJ
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3397
FT                   /colour=2
FT                   /gene=aas
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       718
FT                   /colour=2
FT                   /gene=corA
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4773
FT                   /colour=2
FT                   /gene=atpI
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       5759
FT                   /colour=2
FT                   /gene=fadR
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3104
FT                   /colour=4
FT                   /gene=ymfT_1
FT                   /taxa="upec-98_11162019"
FT   variation       3468
FT                   /colour=2
FT                   /gene=fucO_1
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       324
FT                   /colour=4
FT                   /gene=group_4109
FT                   /taxa="upec-98_11162019"
FT   variation       464
FT                   /colour=4
FT                   /gene=ybgD_1
FT                   /taxa="upec-98_11162019"
FT   variation       2616
FT                   /colour=2
FT                   /gene=lpxK
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3168
FT                   /colour=2
FT                   /gene=norR
